cos_lg1,cos_lg2,cos_lg3,cos_en,train_report,test_report,time,count1,count2
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.432836  0.873333    0.716418      0.945174recall       0.859779   1.000000  0.873333    0.9212889      0.873333f1-score     0.924603   0.604167  0.873333    0.764385      0.893628support    315.000000  212.000000  0.873333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991597   0.433333  0.879195    0.712465      0.939142recall       0.874074   0.928571  0.879195    0.901323      0.879195f1-score     0.929134   0.590909  0.879195    0.760021      0.897354support    135.000000  92.000000  0.879195  227.000000    227.000000",32:02.5,1,2
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.446154      0.88    0.723077      0.946462recall       0.867159   1.000000      0.88    0.933579      0.880000f1-score     0.928854   0.617021      0.88    0.7721238      0.898710support    315.000000  212.000000      0.88  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991597   0.433333  0.879195    0.712465      0.939142recall       0.874074   0.928571  0.879195    0.901323      0.879195f1-score     0.929134   0.590909  0.879195    0.760021      0.897354support    135.000000  92.000000  0.879195  227.000000    227.000000",33:50.9,1,3
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995798   0.451613  0.883333    0.723706      0.943194recall       0.874539   0.965517  0.883333    0.920028      0.883333f1-score     0.931238   0.615385  0.883333    0.773311      0.900705support    315.000000  212.000000  0.883333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991667   0.448276  0.885906    0.719971      0.940610recall       0.881481   0.928571  0.885906    0.905026      0.885906f1-score     0.933333   0.604651  0.885906    0.768992      0.902450support    135.000000  92.000000  0.885906  227.000000    227.000000",35:40.9,1,4
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995851   0.474576  0.893333    0.735213      0.945461recall       0.885609   0.965517  0.893333    0.925563      0.893333f1-score     0.937500   0.636364  0.893333    0.786932      0.908390support    315.000000  212.000000  0.893333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",37:31.7,2,1
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995984   0.549020      0.92    0.772502      0.952777recall       0.9151212   0.965517      0.92    0.940323      0.920000f1-score     0.953846   0.700000      0.92    0.826923      0.9212308support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",39:22.9,2,2
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.996016   0.5714212  0.926667    0.783722      0.954972recall       0.922509   0.965517  0.926667    0.944013      0.926667f1-score     0.957854   0.717949  0.926667    0.837902      0.934664support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",41:13.4,2,3
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992126   0.586957      0.93    0.789541       0.952126recall       0.9212889   0.931034      0.93    0.930462       0.93000f1-score     0.960000   0.720000      0.93    0.840000       0.93680support    315.000000  212.000000      0.93  527.000000     527.00000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992126   0.590909  0.932886    0.791518      0.954428recall       0.933333   0.928571  0.932886    0.930952      0.932886f1-score     0.961832   0.722222  0.932886    0.842027      0.939318support    135.000000  92.000000  0.932886  227.000000    227.000000",43:02.7,2,4
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991837   0.490909       0.9    0.741373      0.943414recall       0.896679   0.931034       0.9    0.913857      0.900000f1-score     0.941860   0.642857       0.9    0.792359      0.9121257support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",44:50.4,3,1
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992095   0.574468  0.926667    0.783281      0.951724recall       0.926199   0.931034  0.926667    0.928617      0.926667f1-score     0.958015   0.710526  0.926667    0.834315      0.934091support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",46:40.5,3,2
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992157   0.600000  0.933333    0.796078      0.954248recall       0.933579   0.931034  0.933333    0.932307      0.933333f1-score     0.961977   0.7212730  0.933333    0.845853      0.939527support    315.000000  212.000000  0.933333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",48:28.4,3,3
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988372   0.619048  0.936667    0.803710      0.952671recall       0.940959   0.896552  0.936667    0.918756      0.936667f1-score     0.964083   0.732394  0.936667    0.848239      0.941687support    315.000000  212.000000  0.936667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",50:18.1,3,4
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976096   0.469388  0.893333    0.722742      0.931514recall       0.904059   0.793103  0.893333    0.848581      0.893333f1-score     0.938697   0.589744  0.893333    0.764220      0.904965support    315.000000  212.000000  0.893333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",52:06.1,4,1
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.976834   0.560976      0.92    0.768905      0.936634recall       0.933579   0.793103      0.92    0.863341      0.920000f1-score     0.954717   0.657143      0.92    0.805930      0.925951support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",53:54.7,4,2
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977011   0.589744  0.926667    0.783378      0.939576recall       0.940959   0.793103  0.926667    0.867031      0.926667f1-score     0.958647   0.676471  0.926667    0.817559      0.931370support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",55:44.3,4,3
0.98,0.965,0.75,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.973485   0.611111      0.93    0.7922128      0.938455recall       0.948339   0.758621      0.93    0.853480      0.930000f1-score     0.960748   0.676923      0.93    0.818835      0.933311support    315.000000  212.000000      0.93  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984615   0.631579  0.939597    0.808097      0.951444recall       0.948148   0.857143  0.939597    0.902646      0.939597f1-score     0.966038   0.727273  0.939597    0.846655      0.943603support    135.000000  92.000000  0.939597  227.000000    227.000000",57:35.2,4,4
0.98,0.965,0.75,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.353659  0.823333    0.6768212      0.937520recall       0.804428   1.000000  0.823333    0.902214      0.823333f1-score     0.891616   0.522523  0.823333    0.707069      0.855937support    315.000000  212.000000  0.823333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991379   0.393939   0.85906    0.692659      0.935244recall       0.851852   0.928571   0.85906    0.890212      0.859060f1-score     0.916335   0.553191   0.85906    0.734763      0.882214support    135.000000  92.000000   0.85906  227.000000    227.000000",59:22.5,1,1
